tic,cid,disposition,DD,LB,ARG,AGS,AK,IW,group,SV,JR,db,C,AS,sd,LY,AV,ZZ,TD,GE,ZE,KAC,MG,IC,SS,PR,JAB,NG,SLZ,NB
300871545,1,PC,,,PC,,EB,,PC,U,,,,,,,,,,,,,,,,,,,,
382473334,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
177032740,1,V,,,V,,V,PC,V,,,,,,,,,,,,,,,,,,,,,
407625096,1,EB,,EB,,,,,,,,,EB,,,,,,V,,,,,,,,,,,
261136000,1,EB,PC,,,,,,EB,,,,,,,EB,EB,,,,,,,,,,,,,
55452495,1,PC,,,PC,,EB,EB,PC,,,,,,,,,,,,,,,,,,,,,
150189912,1,V,,,U,,V,,V,U,,,,,,,,,,,,,,,,,,,,
374908020,1,PC,,,U,,V,,PC,PC,,,,,,,,,,,,,,,,,,,,
260368180,1,IS,,,U,,IS,,IS,,,,,,,,,EB,,,,,,,,,,,,
141770592,1,EB,,,PC,,PC,PC,EB,,,,,,,,,,,,,,,,,,,,,
55746262,1,EB,,,U,,V,,EB,U,,,,,,,,,,,,,,,,,,,,
183529510,1,V,,,,V,,,V,,,,,,,,,,EB,U,,,,,,,,,,
183532609,1,KP,,PC,,,,,KP,PC,,,,,,,,,PC,,,,,,,,,,,
309658221,1,EB,EB,EB,EB,,,,,,,,,,,,,,,,,,,,,,,,,
293165927,1,EB,EB,,,,,,,,,,,,,EB,EB,,,,,,,,,,,,,
294982222,1,EB,,,,,EB,EB,,,,,,,,,,EB,,,,,,,,,,,,
271903247,1,EB,,,,,EB,,,EB,,,,,,,,EB,,,,,,,,,,,,
238180274,1,V,,,V,,V,,,V,,,,,,,,,,,,,,,,,,,,
279569718,1,EB,,,EB,,EB,EB,,,,,,,,,,,,,,,,,,,,,,
349642470,1,IS,,,IS,,V,IS,,,,,,,,,,,,,,,,,,,,,,
150101472,1,EB,,,EB,,EB,EB,,,,,,,,,,,,,,,,,,,,,,
167367014,1,V,,,V,,V,,,V,,,,,,,,,,,,,,,,,,,,
31409361,1,PC,,,PC,,PC,,PC,,,,,,,,,PC,,,,,,,,,,,,
231841601,1,V,,V,,,,,,,V,,,,,,,,,,,,,,,,,,IS,
141611784,1,IS,,IS,,,IS,,,,,,,,,,,,,,,IS,,,,,,,,
349371595,1,EB,,,,,EB,EB,,EB,,,,,,,,,,,,,,,,,,,,
141828072,1,V,,,V,,V,,,IS,,,,,,,,,,,,,,,,,,,,
272468691,1,EB,,V,IS,,,,,,EB,,,,,,,,,,,,,,,,,,,
31780319,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
270622818,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
179581286,1,IS,,IS,IS,,,,,,,,,,,,IS,,,,,,,,,,,,,
30930479,1,V,,V,,IS,V,,,,,,,,,,,,,,,,,,,,,,,
70858382,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
234512053,1,V,,,V,,,,,,,,V,,,,,,,,,,V,,,,,,,
350743714,1,EB,,,PC,,PC,,EB,,,,,,,,,EB,,,,,,,,,,,,
220414672,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
10000298001,1,IS,,O,,,,,IS,,,,,,,,IS,,,,,,,,,U,,,,
25063383,1,EB,,EB,,,,,EB,,,,,,,,EB,,,,,,,,,U,,,,
10000297868,1,IS,,IS,,,IS,,,,,,IS,,,,,,,,,,,,,,,,,
278990002,1,EB,,,,,V,EB,,IS,,,,,,,,,,,,,,,,,,,,
238059180,1,PC,,,U,,IS,PC,PC,,,,,,,,,,,,,,,,,,,,,
201861769,1,EB,,,,,,,,,,,,,,V,EB,,,,,,,,,,,EB,,
77045208,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
167554898,1,IS,,,PC,,PC,PC,IS,,,,,,,,,,,,,,,,,,,,,
234346165,1,V,V,V,,,,,,,,,,,,,V,,,,,,,,,,,,,
144387364,1,V,,,,,V,,,,,,V,,,,,,,,,,EB,,,,,,,
278683844,1,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,
278683844,2,,,,,,,,,,,,PC,,,,,,,,,,,,,,,,,
237913294,1,V,,V,,,,,,,,,V,,,,,,,,,,IS,,,,,,,
38937499,1,EB,,,,PC,PC,,EB,,,,,,,,,,,,PC,,,,,,,,,
201753299,1,EB,,PC,,,,,EB,IS,,,,,,,,,EB,,,,,,,,,,,
12393823,1,V,V,V,,,,,,,,,,,,,V,,,,,,,,,,,,,
197844850,1,V,,,,,,,V,IS,PC,,,,,,,,PC,,,,,,,,,,,
182735499,1,EB,,,,PC,,,EB,IS,,,,,,,,,PC,,,,,,,,,,,
234519192,1,PC,,,,,,,PC,U,PC,,,,,,,,EB,,,,,,,,,,,
355707036,1,V,,,U,PC,V,,V,,,,,,,,,,,,,,,,,,,,,
381205529,1,V,,,,,,,,V,V,,,,,,,,V,,,,,,,,,,,
232082226,1,IS,,IS,,,,,,IS,EB,,,,,,,,,,,,,,,,,,,
182905019,1,V,,,V,PC,V,,V,,,,,,,,,,,,,,,,,,,,,
31998499,1,EB,,,,,,,EB,U,,,,EB,,,,,EB,,,,,,,,,,,
259862594,1,EB,,,,,,,,IS,V,,,,,,,,EB,,,,,,,,,,,
271503614,1,V,,,,,,,,IS,,,,V,,,,,,V,,,,,,,,,,
231846917,1,V,,,,,,,,V,,,,V,,,,,V,,,,,,,,,,,
259886581,1,V,,,,,,,,,,,,,,,,V,IS,V,,,,,,,,,,
370136633,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
197909711,1,V,,,,V,V,,,V,,,,,,,,,,,,,,,,,,,,
52195812,1,V,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,
31945753,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
38951571,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
66492229,1,V,,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,
267116053,1,V,,V,,,,,,,,,V,,,,,,,,,,V,,,,,,,
237866103,1,V,,,V,,,,,,,,V,,,,,,,,,,IS,,,,,,,
197844065,1,V,,V,,,,,,,,,V,,,,,V,,,,,,,,,,,,
234548714,1,V,,V,,,,,,,,,V,,,,,,,,,,V,,,,,,,
281499618,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
229157734,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
234517584,1,IS,,,,,,,,IS,,,,,,,,,EB,,,,,IS,,,,,,
231275247,1,EB,,,,,,,EB,PC,,,,,,,,,PC,PC,,,,,,,,,,
166678088,1,EB,,,,,PC,,EB,,,,,,EB,,,,,,PC,,,,,,,,,
220575332,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
237883633,1,V,,,,PC,,,V,,,,,,,,,,IS,IS,,,,,,,,,,
230982885,1,KP,,,,,,,KP,PC,PC,,,,,,,,PC,,,,,,,,,,,
281815395,1,EB,,PC,PC,EB,,,EB,,,,,,,,,,,,,,,,,,,,,
207084429,1,PC,,,,,,,PC,,,,PC,,,,,,,,,,PC,,,,,,PC,
279741379,1,PC,,,,PC,,,PC,,,,,,,,,,IS,PC,,,,,,,,,,
25195864,1,EB,,,,,,,EB,,,,,,,EB,EB,,,,,,,,,PC,,,,
234501946,1,EB,,,,,,,,IS,,,,V,,,,,EB,,,,,,,,,,,
231841600,1,V,,,,,,,,IS,,,,,,,,,V,V,,,,,,,,,,
233962512,1,EB,,,,,,,,IS,,,,,,,,,EB,,,,,EB,,,,,,
237882215,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
262876439,1,V,,,,,,,,,,,,,,,,V,V,V,,,,,,,,,,
39080548,1,V,,,,,V,,,,,,,,,,,,V,V,,,,,,,,,,
234505253,1,V,,,,V,,,,,,,,,,,,,V,IS,,,,,,,,,,
231864125,1,V,,,,V,V,,,,,,,,,V,,,,,,,,,,,,,,
425975034,1,V,,,,V,V,,,IS,,,,,,,,,,,,,,,,,,,,
201800255,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
220519753,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
231048364,1,V,,,V,,,,,,,,V,V,,,,,,,,,,,,,,,,
279741377,1,EB,,EB,,,,,,,,,EB,,,,,,,,EB,,,,,,,,,
355767583,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
38836626,1,V,,V,,,,,,,,,V,,O,,,,,,,,,,,,,,,
234548781,1,EB,,,,,,,,,,,EB,,,,,,V,,,,EB,,,,,,,
50309389,1,EB,,IS,,,,,,,,,V,EB,,,,,,,,,,,,,,,,
281740200,1,V,,V,,,,,,,,,V,,,,,,V,,,,,,,,,,,
31796591,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
52017134,1,V,,,,,V,,,,,,V,,,,,,,,,,,,,EB,,,,
31799296,1,V,,,,,V,,,,,,,,V,,,V,,,,,,,,,,,,
234305809,1,EB,EB,,,,,,,,,,,,,EB,V,,,,,,,,,,,,,
232067318,1,EB,,,,PC,O,,EB,,,,,,,,,,,,U,,,,,,,,,
32050788,1,V,,,,,V,,V,,,,V,,,,,U,,,,,,,,,,,,
402294760,1,V,,PC,,,V,,V,,,,V,,,,,,,,,,,,,,,,,
197892447,1,V,,,,,V,,V,IS,,,,,,,,,PC,,,,,,,,,,,
200789127,1,EB,,,,,,,EB,U,,,,EB,,,,,,V,,,,,,,,,,
183979262,1,PC,,,,,,,PC,PC,,,,PC,,,,,PC,,,,,,,,,,,
273854939,1,EB,,,IS,PC,PC,,EB,,,,,,,,,,,,,,,,,,,,,
38735412,1,V,,V,,,,,,V,,,,,,,,,V,,,,,,,,,,,
207141131,1,PC,,PC,,,V,,PC,,,,PC,,,,,,,,,,,,,,,,,
31634175,1,EB,,,,,,,,IS,EB,,,,,,,,EB,,,,,,,,,,,
166835568,1,V,,EB,,,,,,V,V,,,,,,,,,,,,,,,,,,,
259901389,1,V,,,,,,,,V,V,V,,,,,,,,,,,,,,,,,,
206500885,1,V,,,,,,,,V,,,,V,,,,,IS,,,,,,,,,,,
281765190,1,V,,,,V,V,,,V,,,,,,,,,,,,,,,,,,,,
355736045,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
280830734,1,V,,,,V,V,,,IS,,,,,,,,,,,,,,,,,,,,
231064750,1,V,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,
220523818,1,IS,,,,IS,IS,,,,,,,,,IS,,,,,,,,,,,,,,
220558928,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
234525561,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
231864803,1,IS,,,IS,V,IS,,,,,,,,,,,,,,,,,,,,,,,
237913516,1,V,,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,
220536421,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
281596497,1,V,,,V,,,,,,,,V,V,,,,,,,,,,,,,,,,
237912712,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
206534309,1,IS,,IS,,,,,,,,,IS,,,,,IS,,,,,,,,,,,,
231301536,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,,,,,V
201878287,1,V,,,,,V,,,,,,EB,,,,,,,,,,,,,,,,,V
166835567,1,V,,,,,V,,,,,,,,,,,V,,,V,,,,,,,,,
425997655,1,PC,,,PC,PC,,,PC,,,,,,,PC,,,,,,,,,,,,,,
281574879,1,V,,,,,,,V,IS,,,,,,,,,PC,V,,,,,,,,,,
425952499,1,V,,,,,,,V,,,,V,,U,,,,,,,,V,,,,,,,
234519484,1,IS,,,IS,IS,U,,IS,,,,,,,,,,,,,,,,,,,,,
234511748,1,V,,,,,,,,V,V,,,,,,,,V,,,,,,,,,,,
394137592,1,KP,,,,,,,KP,PC,,,,,,,,,PC,,PC,,,,,,,,,
207140340,1,PC,,PC,,,,,PC,,,,PC,,,,,,,,,,PC,,,,,,,
220016044,1,PC,,PC,,,,,PC,,,,PC,,,,,,,,,,,,,PC,,,,
47425697,1,PC,,,,,,,PC,,,,,,,PC,PC,,,,,PC,,,,,,,,
31796253,1,V,,,,,,,,V,V,,,,,,,,V,,,,,,,,,,,
425976940,1,V,,,,,,,,V,V,,,V,,,,,,,,,,,,,,,,
237866029,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
237907292,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
231839598,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
207199659,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
234521712,1,V,,,V,V,,,,V,,,,,,,,,,,,,,,,,,,,
281667628,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
231046921,1,V,,V,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
231022037,1,V,,,,V,V,,,V,,,,,,,,,,,,,,,,,,,,
183302718,1,V,,,,,,,,,,,V,V,,,,V,,,,,,,,,,,,
206551537,1,EB,,,,,,,,,,,EB,EB,,,,,,,,,,,,EB,,,,
230979684,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
166835573,1,V,,V,,,,,,,,,V,,,,,,,,V,,,,,,,,,
232087295,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,V,,,,
281656636,1,V,,V,,,,,,,,,V,,,,,,,,,,V,,,,,,,
31746672,1,IS,,IS,,,,,,,,,IS,,,,,,,,,,IS,,,,,,,
237878633,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,,,,,V
394231639,1,V,,V,,,,,,,,,V,,,,,,IS,,,,,,,,,,,
234516307,1,V,,V,,,V,,,,,,EB,,,,,,,,,,,,,,,,,
200724658,1,V,,EB,,,V,,,,,,V,,,,,,,,,,,,,,,,,
233964642,1,PC,,,PC,PC,,,PC,,,,,,,,,,,,PC,,,,,,,,,
50493228,1,V,,,,O,,,V,,,,,,,,,,V,U,,,,,,,,,,
182905456,1,V,,,U,PC,V,,V,,,,,,,,,,,,,,,,,,,,,
38899312,1,EB,,,,,,,EB,U,EB,,,,,,,,EB,,,,,,,,,,,
52018505,1,V,,EB,IS,PC,,,V,,,,,,,,,,,,,,,,,,,,,
201924791,1,EB,,,,PC,,,EB,EB,,,,,,,,,,,EB,,,,,,,,,
51912829,1,EB,,,,,,,,EB,EB,,,,,,,,EB,,,,,,,,,,,
281657150,1,V,,,,,,,,V,V,,,,,,,,V,,,,,,,,,,,
38819934,1,V,,,,,,,,V,V,,,,,,,,EB,,,,,,,,,,,
280097543,1,PC,,,,,,,PC,PC,,,,,,,,,EB,,,,,IS,,,,,,
39046291,1,EB,,,,,,,,EB,EB,,,,,,,,EB,,,,,,,,,,,
231282112,1,EB,,,,,,,,IS,V,,,,,,,,EB,,,,,,,,,,,
231826813,1,V,,,,,,,,IS,V,,,V,,,,,,,,,,,,,,,,
50379749,1,V,,,,,,,,V,V,,,V,,,,,,,,,,,,,,,,
201922686,1,IS,,,,,,,,IS,,IS,,V,,,,,,,,,,,,,,,,
31702927,1,EB,,,,,,,,,,,,,,,,IS,EB,V,,,,,,,,,,
273824720,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
207200489,1,EB,,,,EB,,,,,,,,,,,,,EB,EB,,,,,,,,,,
231910738,1,V,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,
381204905,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
31797806,1,V,,V,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
220406996,1,V,,,,,,,,,,,,,,V,V,,,,,,,,,V,,,,
234508705,1,V,,,,,,,,,,,V,V,,,,,,,,,,,V,,,,,
279648140,1,EB,,,EB,,,,,,,,EB,,,,,,,,EB,,,,,,,,,
207242259,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
234507244,1,V,,,,,,,,,,,V,,,,,,,,,,EB,,,V,,,,
201753259,1,EB,,,,,,,,,,,EB,,,,,,,,,,EB,,,,,,,V
234491910,1,IS,,,,,,,,,,,V,,,,,,IS,,,,,,,,,,,IS
231825363,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
197880774,1,EB,,,,,,,,IS,,,,,,,,,EB,,EB,,,,,,,,,
198038224,1,V,,,,V,PC,V,V,,,,,,,,,,,,,,,,,,,,,
198035211,1,V,,,,,,,V,,,,,,,,,V,EB,U,,,,,,,,,,
369964729,1,IS,,,,,,,,IS,V,,,,,,,,IS,,,,,,,,,,,
206603178,1,V,,,,,V,,V,U,,,,,U,,,,,,,,,,,,,,,
197906339,1,V,,EB,U,,,,V,,,,V,,,,,,,,,,,,,,,,,
52204842,1,PC,,PC,,PC,IS,,PC,,,,,,,,,,,,,,,,,,,,,
220524224,1,V,,,,,,,,V,V,,,,,,,,EB,,,,,,,,,,,
166739782,1,V,,,,,,,V,IS,EB,,,PC,,,,,,,,,,,,,,,,
150394439,1,EB,,,,,,,EB,,,,,,,EB,PC,,,,,,,,,EB,,,,
231023541,1,V,,,,,,,,V,,,,V,,,,,EB,,,,,,,,,,,
231055739,1,EB,,IS,,,,,,,,,EB,,,,,,EB,,,,,,,,,,,
234498473,1,V,,,,,V,,,,,,,,,,,,V,V,,,,,,,,,,
158637987,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
281786913,1,V,,,,V,,,,V,,,,,,,,,,,EB,,,,,,,,,
166733976,1,V,,V,,V,V,,,,,,,,,,,,V,,,,,,,,,,,
206593041,1,V,,,,V,V,,,,,,,,,,,,,,V,,,,,,,,,
207206601,1,V,,,,V,,,,V,,,,,,,,,,,V,,,,,,,,,
231070602,1,V,,V,,V,,,,,,,,,,,,,,,V,,,,,,,,,
237879469,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
237930207,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
201861459,1,V,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,
31702188,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
234527747,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
31927353,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,,,,,V
234490624,1,V,,V,,,,,,,,,V,,,,,,,,,,IS,,,,,,,
237881239,1,V,,,,,V,,,,,,V,,,,,,,,,,IS,,,,,,,
198034174,1,V,EB,,,,V,,,,,,,,V,,,,,,,,,,,,,,,
220516829,1,V,V,,,,V,,,EB,,,,,,,,,,,,,,,,,,,,
52078308,1,EB,,,,,,,,IS,,,,,,,,,EB,,,,,V,,,,,,
220524225,1,IS,,,,,,,,IS,,,,,,,,,IS,,,,,V,,,,,,
197886566,1,EB,,,V,PC,,,EB,,,,,,,,,,,,V,,,,,,,,,
232079711,1,IS,,,,,,,IS,IS,PC,,,,,,,,IS,,,,,,,,,,,
220539110,1,V,,,,,,,,V,,,,,,,,,V,EB,,,,,,,,,,
441490000,1,V,,V,,,,,,,,,,,,V,V,,,,,,,,,,,,,
237932099,1,EB,,,,PC,,,EB,,,,,,,,,,EB,EB,,,,,,,,,,
355706675,1,V,,,,,,,V,U,V,,,,,,,,PC,,,,,,,,,,,
231840927,1,EB,,EB,,,,,EB,,,,PC,,,,,,,,PC,,,,,,,,,
234305138,1,V,,,V,PC,V,,V,,,,,,,,,,,,,,,,,,,,,
259928223,1,V,,,,,,,,V,V,,,,,,,,V,,,,,,,,,,,
52257219,1,V,,,,,,,,IS,V,,,V,,,,,,,,,,,,,,,,
231005004,1,V,,,,,,,,V,,,,V,,,,,V,,,,,,,,,,,
231912157,1,EB,,,,,,,,IS,,,,V,,,,,EB,,,,,,,,,,,
232078470,1,IS,,,,,,,,IS,,,,,,,,,V,IS,,,,,,,,,,
234528371,1,V,,,,,,,,V,,,,,,,,V,EB,,,,,,,,,,,
358512322,1,V,,,,,,,,,,,,,,,,V,V,V,,,,,,,,,,
166765288,1,V,,,,,,,,,,,,,,,,V,EB,V,,,,,,,,,,
237878082,1,V,,,,V,,,,,,,,,,,,,V,,V,,,,,,,,,
259864457,1,V,,,,V,,,,,,,,,,,,,V,,V,,,,,,,,,
231831130,1,V,,,,V,,,,IS,,,,,,,,,V,,,,,,,,,,,
281741839,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
207140541,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
31925538,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
259962804,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
207171550,1,EB,,,,,,,,,,,EB,,,,,,,,,,,,V,EB,,,,
149498425,1,EB,,,EB,,V,EB,,IS,,,,,,,,,,,,,,,,,,,,
206590856,1,V,,,,,,,,,,,V,,,,,,V,,,,EB,,,,,,,
38937420,1,V,,V,,,,,,,,,V,,,,,,V,,,,,,,,,,,
426016499,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
234340232,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
231847034,1,V,,,,,,,,V,,,,,,,,,,,V,,,V,,,,,,
34038029,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
92136299,1,IS,,IS,,,,,,IS,,,,,,,,,V,,,,,,,,,,,
12358411,1,V,,V,V,,V,,,,,,,,,,,,,,,,,,,,,,,
20897612,1,EB,,PC,,,,,EB,,,,PC,,,,,,,,V,,,,,,,,,
206663472,1,V,,,,,,,,V,V,,,,,,,,EB,,,,,,,,,,,
12358919,1,V,,EB,,,,,V,,,,V,,,,,,,,,,,,,U,,,,
313935203,1,V,,,,,,,,V,,,,,,,,,V,V,,,,,,,,,,
169764921,1,V,,,U,PC,V,,V,,,,,,,,,,,,,,,,,,,,,
76989773,1,PC,,PC,,PC,,,PC,U,,,,,,,,,,,,,,,,,,,,
316770019,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
89543390,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
340704617,1,V,,,,V,,,,V,,,,,,,,,,,V,,,,,,,,,
47423224,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
89547213,1,V,,,,V,,,,V,,,,,,,,,,,V,,,,,,,,,
89525536,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
270421262,1,EB,,,EB,,,,,,,,EB,,,,,,,,EB,,,,,,,,,
66472438,1,V,,V,,,,,,,,,EB,V,,,,,,,,,,,,,,,,
89543389,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
434107405,1,V,,V,,,,,,,,,V,V,,,,,,,,,,,,,,,,
471012663,1,V,,V,,,,,,,,,V,,,,,,,,V,,,,,,,,,
27985321,1,V,V,V,,,,,,,,,,,,,,,,,,V,,,,,,,,
155542188,1,V,,,,,,,,,,,V,V,,,,,,,,,EB,,,,,,,
89434870,1,V,,V,,,,,,,,,V,,,,,,,,,,V,,,,,,,
33914487,1,EB,,EB,,,,,,,,,EB,,,,,,,,V,,,,,,,,,
13091908,1,V,,V,,,,,,,,,V,,,,,,EB,,,,,,,,,,,
149828022,1,V,,,,,V,,,,,,,,,,,V,,,,,,,,V,,,,
76962175,1,V,V,,,,V,,,,,,,,,,,V,,,,,,,,,,,,
89525598,1,V,V,,,,V,,,V,,,,,,,,,,,,,,,,,,,,
77039078,1,V,,,,,,,,V,,,,,,,,,V,,EB,,,,,,,,,
152086729,1,V,,,,,,,,V,,,,,,,,,V,,,,,V,,,,,,
70775534,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
402319281,1,V,,,,,,,,V,,,,,,,,,V,V,,,,,,,,,,
166697854,1,PC,,,,,,,PC,,,,PC,,,,,,,,,,PC,,,,,,,EB
419064160,1,IS,,V,,,V,,IS,,,,,,,,,,,,,PC,,,,,,,,
65259588,1,V,,V,U,,V,,V,,,,,,,,,,,,,,,,,,,,,
441462736,1,PC,,PC,,,IS,,PC,,,,,,,,,,,,,PC,,,,,,,,
9003103,1,V,,V,,,,,,V,,,,,,,,,V,,,,,,,,,,,
70787920,1,IS,,,,,,,,IS,V,,,,,,,,IS,,,,,,,,,,,
9056201,1,V,,V,V,,V,,,,,,,,,,,,,,,,,,,,,,,
47316976,1,PC,,,,PC,,,PC,,,,,,,,,,IS,PC,,,,,,,,,,
70858252,1,IS,,,,,,,IS,,,,IS,,,,,,,,PC,,,,,PC,,,,
49557013,1,V,,,,V,V,,,,,,,,,V,,,,,,,,,,,,,,
12770198,1,V,,,V,V,,,,,,,,,,,,,,,V,,,,,,,,,
332488398,1,EB,,EB,,EB,EB,,,,,,,,,,,,,,,,,,,,,,,
8998948,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
47465993,1,V,V,V,,,V,,,,,,,,,,,,,,,,,,,,,,,
49708607,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
444165246,1,EB,,EB,,,EB,,,,,,,,,,,,,,,EB,,,,,,,,
149011945,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
137772976,1,V,,V,,,,,,,,,V,V,,,,,,,,,,,,,,,,
439399308,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
47504474,1,V,,V,,,,,,,,,V,,,,,,,,,,V,,,,,,,
77004085,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
146165636,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
434109104,1,V,,,,,V,,,,,,V,,,,,,,,,,,,,V,,,,
229067055,1,V,,,,,V,,,,,,,,,,,V,,,,,,,,V,,,,
9056278,1,V,,,,,V,,,,,,V,,V,,,,,,,,,,,,,,,
89542787,1,V,V,,,,V,,,,,,,,V,,,,,,,,,,,,,,,
34040250,1,V,V,,,,V,,,,,,,,V,,,,,,,,,,,,,,,
89543243,1,V,,,,,,,,V,,,,,,,,,,V,,,,V,,,,,,
211441015,1,IS,,,,,IS,,IS,,,,,,,,,IS,,,,,,,,U,,,,
5725640,1,IS,,,,PC,,,IS,,,,,,,,,,IS,IS,,,,,,,,,,
89500381,1,V,,,,,V,,V,U,,,,,,,,V,,,,,,,,,,,,
228508587,1,IS,,,U,,,,IS,,,,PC,,,,,,,,,,,,,PC,,,,
10002166656,1,IS,,IS,U,O,,,IS,,,,,,,,,,,,,,,,,,,,,
76923707,1,PC,,,,,,,PC,,,,PC,,,,,PC,,,PC,,,,,,,,,
13065910,1,V,,,,,,,,V,V,,,,,,,,EB,,,,,,,,,,,
311086367,1,V,,,,,,,,V,V,,,V,,,,,,,,,,,,,,,,
326522829,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
441469231,1,V,,,,,,,,IS,V,,,,,,,,V,,,,,,,,,,,
311086543,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
206649891,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
149837747,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
204320707,1,V,,V,,,V,,,,,,,,,,,,,,,EB,,,,,,,,
47483655,1,V,EB,V,,,V,,,,,,,,,,,,,,,,,,,,,,,
34038254,1,V,,,,,V,,,,,,,,,,,,V,V,,,,,,,,,,
441461100,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
152087791,1,IS,IS,IS,,,V,,,,,,,,,,,,,,,,,,,,,,,
77029751,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
340703996,1,V,,,,V,,,,,,,,,,V,,,,,V,,,,,,,,,
434098381,1,V,,,,,V,,,,,,V,,,,,V,,,,,,,,,,,,
114819776,1,V,,,,V,,,,,,,,,,,,,V,,V,,,,,,,,,
