tic,cid,disposition,CJB,JR,AS,ZE,MF,group,IW,JAD,NG,SNQ,DWL,KAC,ZZ,DD,ARG,sd,IC,TD,SB,SS,AK,SLZ,DK
219118940,2,V,,,,V,,,,V,,,,,,,,,IS,,,,,,
215054758,3,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
219118940,1,V,,,,V,,,,V,,,EB,,,,,,V,,,,,,
214992269,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
214991065,1,IS,,,,,IS,,,IS,,,,,,IS,,IS,,,,,,,
214992269,2,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
214991065,2,IS,,,,,IS,,,IS,,,,,,IS,,IS,,,,,,,
214992269,3,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
214992269,4,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
214991065,3,IS,,,,,IS,,,IS,,,,,,IS,,IS,,,,,,,
215197039,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
266980320,1,PC,,,,,,PC,PC,EB,PC,PC,,,,,,PC,,,,,,,
215054743,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
215054743,2,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
215054743,3,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
215054743,4,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
219140650,2,IS,IS,,IS,,,,,IS,,,IS,,,,,,,,,,,,
214992249,1,IS,IS,IS,,,,,,IS,IS,,,,,,,,,,,,,,
214992249,2,IS,IS,IS,,,,,,IS,IS,,,,,,,,,,,,,,
214992249,3,IS,IS,IS,,,,,,IS,IS,,,,,,,,,,,,,,
214992249,4,IS,IS,IS,,,,,,IS,IS,,,,,,,,,,,,,,
92445814,1,IS,,,,,,,IS,IS,,IS,,,,,,IS,,,,,,,
219176544,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
219153443,1,IS,,,,,,,U,,IS,IS,IS,,,,,,,,IS,,,,
219335256,2,IS,,,,IS,,,,V,,,,,IS,,IS,,,,,,,,
219338651,1,EB,,,,,,,,,,,,,,EB,EB,,EB,,EB,,,,
219328784,1,EB,,,,,,,,,EB,EB,EB,,,EB,,,,,,,,,
219338651,2,EB,,,,,,,,,,IS,,,,IS,EB,,,,EB,,,,
219338651,3,EB,,,,,,,,,,EB,,,,EB,EB,,,,EB,,,,
220388567,1,EB,,,EB,,,,,,,EB,EB,EB,,,,,,,,,,,
220388567,2,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
219338901,1,EB,,,,,,,EB,EB,PC,,,,,,,EB,,,,,,,
260419922,1,IS,,PC,,,,IS,,,,,IS,PC,,,,,U,IS,,,,,
220453894,1,V,,,,V,,V,,V,,,EB,,U,,,IS,,,,,,,
220401282,1,IS,,EB,,,,IS,,,,,IS,,,,,,PC,IS,PC,,,,
219338557,1,PC,,PC,PC,,PC,PC,,,,,,,,,U,,,,,,,,
219141434,1,IS,,,,,,,IS,IS,O,IS,,,,,,,,,,,,,
219335256,1,EB,,EB,,V,,EB,,V,,,,,PC,,IS,,,,,,,,
219338901,2,EB,,,,,,EB,PC,PC,PC,EB,,,,,,EB,,,,,,,
220474209,1,EB,,,,,,,,EB,,,EB,,EB,,EB,,,,,,,,
237324767,1,V,V,,,,V,,,,EB,,,,,,V,,,,,,,,
220474209,2,EB,,,,,,,,EB,,,EB,,EB,,EB,,,,,,,,
219322317,2,EB,,,,,,,,EB,EB,,EB,,EB,,,,,,,,,,
219319702,1,IS,,,,,,,,IS,,,IS,,IS,,,,,,IS,,,,
229804573,2,EB,,,,,,,,,,,,,V,,EB,EB,,,,EB,,,
279615956,1,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
229804573,1,EB,,,,,,,,EB,,,,,V,,EB,,,,,EB,,,
220478846,1,V,,,,,,,V,,,V,EB,,,,,,,,V,,,,
220538891,1,IS,IS,,,V,,,,,,IS,,,,,IS,,,,,,,,
220476782,1,EB,,,EB,,,,,,,V,EB,EB,,,,,,,,,,,
220476782,2,EB,,,EB,,,,,,,V,EB,EB,,,,,,,,,,,
229054155,1,IS,,,,,,,,IS,,,IS,IS,IS,,IS,,,,,,,,
220497212,1,EB,,,EB,,,,,,IS,EB,,EB,,,,,,,,,,,
229034814,1,IS,V,EB,,,V,IS,,V,,,IS,,,,,,,,,,,,
220567625,1,EB,,,,,,,,EB,,,EB,,EB,,EB,,,,,,,,
220474209,3,IS,,,,,,IS,,V,,,EB,EB,IS,,IS,,,,,,,,
229808144,1,EB,EB,,,,,,,EB,,EB,EB,,,,,,,,,,,,
229808144,2,EB,EB,,,,,,,EB,,EB,EB,,,,,,,,,,,,
220570408,1,V,,V,,V,,,,,,,EB,,,,,,V,,,,,,
220557560,1,V,V,,,,,,,V,,V,EB,,,,,,,,,,,,
220570408,2,V,,V,,V,,,,,,,EB,,,,,,V,,,,,,
220521199,1,EB,,EB,,,,,,,,,EB,,,,,,EB,,EB,,,,
220521199,2,EB,,EB,,,,,,,,,EB,,,,,,EB,,EB,,,,
220523550,1,EB,,EB,EB,,PC,,,EB,,,EB,,,,,,,,,,,,
229057817,1,EB,,EB,,,,,,,,,EB,,,,,,EB,,,,EB,,
220482527,1,IS,,,,,,,,,,,,,IS,,IS,IS,,IS,,,,,
231704059,1,V,,,,,,,V,V,EB,V,,,,,,,,,,,,,
231742782,1,IS,,,,,,,IS,,IS,EB,IS,,,,,,,,,,,,
231833061,1,EB,,,,,,,,EB,,,,,EB,,EB,,,EB,,,,,
231629787,2,EB,EB,,EB,,EB,,,,,,EB,,,,,,,,,,,,
231715395,1,V,,,,,,,,V,,,,,IS,,V,,,,,V,,,
231715395,2,IS,,,,,,,,V,,,,,IS,,IS,,,,,V,,,
231810586,1,EB,EB,EB,,,,,,V,,,EB,,,,,,,,,,,,
231714759,1,EB,,,IS,,,,,,,EB,EB,EB,,,,,,,,,,,
231714759,2,EB,,,IS,,,,,,,EB,EB,EB,,,,,,,,,,,
231708319,1,V,,,,,,,,V,,,,,V,,,IS,,V,,,,,
231714759,3,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
231828370,1,EB,,EB,,,,,,EB,,,,,V,,,,,EB,,,,,
231670397,1,PC,,,PC,,,PC,,,,PC,PC,PC,,,,,,,,,,,
231663901,1,PC,,,PC,,,PC,,,PC,PC,,PC,,,,,,,,,,,
231631019,1,IS,IS,IS,IS,,PC,IS,,PC,,,,,,,,,,,,,,,
231828370,2,IS,,,,IS,,IS,,EB,,,,V,IS,,,,,V,,,,,
231833204,1,V,,,,,,,,V,,,,,V,,,,,V,V,,,,
231833204,2,V,,,,V,,,,V,,,,,V,,,,,EB,V,,,,
231631020,1,IS,,IS,,,,,,IS,,,IS,,PC,,,,IS,,,,,,
231712886,1,EB,,V,,,,,,,,,EB,,,,,,V,,,,EB,,
231632224,1,V,,V,,V,,,,V,,,,,,,,,V,,,,,,
152867947,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
232063593,2,EB,,,,,,,,EB,,,EB,,,,EB,,IS,,,,,,
231852097,2,V,,V,,,,,,V,,,V,,,,,,IS,,,,,,
231852097,3,V,,V,,,,,,V,,,V,,,,,,IS,,,,,,
232063593,1,EB,,,,,EB,,,EB,,,EB,,,,EB,,PC,,,,,,
231867117,1,IS,,,,,,,IS,IS,,IS,PC,,,,,,,,,,,,
231867117,2,V,,,,,,,V,V,,V,IS,,,,,,,,,,,,
231860752,1,EB,,,,,,,,,,,EB,,,,EB,,EB,,,,EB,,
232062375,1,IS,,,,,,,IS,,V,IS,IS,,,,,,,,,,,,
231840927,1,EB,,,,,,,EB,EB,,EB,,,,,,,,,EB,,,,
232083010,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
234288940,1,EB,,EB,,,,,,EB,,,EB,,,,,,EB,,,,,,
231860752,2,EB,,,,,,,,,,,EB,,,,EB,,EB,,,,EB,,
232073646,1,V,,,,,,,V,V,,,,,,EB,,V,,,,,,,
231914259,1,IS,,,IS,,,,,,,IS,IS,V,,,,,,,,,,,
231914259,2,IS,,,IS,,,,,,,IS,IS,V,,,,,,,,,,,
231914259,3,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
234491752,1,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
231914259,4,IS,,,V,,,,,,,IS,IS,V,,,,,,,,,,,
231914259,5,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
231907973,2,IS,,,,,,,PC,,,IS,IS,IS,,,,,,,IS,,,,
231907973,1,IS,,,,,,IS,V,,V,EB,IS,,,,,,,,V,,,,
232063593,3,IS,,,,,,IS,,V,,,EB,EB,,,IS,,IS,,,,,,
234506911,1,IS,,,,,,,IS,V,,V,,,,,,IS,,,,,,,
234506911,3,V,,,,,,,IS,V,,IS,,,,,,V,,,,,,,
234494090,1,EB,,,,,,,,EB,EB,,EB,,,,,,EB,,,,,,
234509975,1,IS,,,,,,,,IS,,,IS,,IS,,,,IS,,,,,,
234300677,1,IS,,,IS,IS,,,,,,,,,,IS,,,,,IS,,,,
234518883,1,V,,,,,,,V,V,,V,,,,,,,,,V,,,,
234347951,1,EB,,,,,EB,,EB,,,,,,,EB,,O,,,,,,,
234334772,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
234334772,2,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
234518605,2,EB,EB,EB,,,PC,,,,,EB,,,,,,,,,,,,,
234518605,1,EB,EB,EB,,EB,,,,,,EB,,,,,,,,,,,,,
140045538,1,IS,,IS,,,,,,,,,IS,IS,,,,,V,V,,,,,
234523599,1,PC,,,,,,PC,EB,,PC,PC,PC,,,PC,,,,,,,,,
234520293,1,EB,,,V,,,EB,,,IS,EB,PC,IS,,,,,,,,,,,
234290432,1,IS,,IS,,,,IS,,,,,PC,,,,,,PC,IS,IS,,,,
234290432,2,IS,,V,,,,IS,,,,IS,IS,,,,,,PC,V,,,,,
234288940,2,EB,,EB,,,,,,EB,,EB,EB,,,,,,EB,,,,,,
441384532,3,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
234491752,2,EB,EB,EB,EB,,,,,EB,,,,,,,,,,,,,,,
234295610,1,V,,,,V,,,,,,,,,V,,O,V,,,,,,,
234529160,1,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
234529160,2,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
235000060,1,V,,,,,,,V,V,,IS,,,,,,,,,V,,,,
235000060,2,V,,,,,,,V,V,,IS,,,,,,,,,V,,,,
235000060,3,V,,,,,,,V,V,,IS,,,,,,,,,V,,,,
235000060,4,V,,,,,,,V,V,,EB,,,,,,,,,V,,,,
237324767,2,V,V,,,,V,,,V,EB,,,,,,,,,,,,,,
237338543,1,V,,,,V,,,V,,,,,,,EB,,,,V,,,,,
234994474,1,PC,,,,PC,,PC,,PC,,,,,PC,,PC,,,,,,,,
234549227,1,IS,,,,,,,,IS,IS,,,,IS,,,,,,IS,,,,
237332597,1,EB,,,,,,,,EB,,,,,EB,,,,,EB,,,,,
235037759,1,EB,,,PC,,,EB,,,,,IS,,,PC,,,IS,,,,PC,,
144065872,1,PC,,PC,,,,PC,,,,,,,,,PC,,PC,PC,,,,,
237332597,2,EB,,,,,,EB,,EB,,EB,,EB,V,,,,,PC,,,,,
235009317,1,EB,,,,,,,EB,EB,EB,,,,,,,EB,,,,,,,
235009317,2,EB,,,,,,,EB,EB,EB,,,,,,,EB,,,,,,,
235000061,1,EB,EB,EB,,,,,,,,,EB,,,,,,,,,,,,
235000061,2,EB,EB,EB,,,,,,,,,EB,,,,,,,,,,,,
235000061,3,EB,EB,EB,,,,,,,,,EB,,,,,,,,,,,,
237880881,1,V,V,V,,,V,,,V,,,,,,,,,,,,,,,
234524385,1,IS,IS,V,,,IS,,,IS,,,,,,,,,,,,,,,
259901124,1,V,,V,,,,,,,,,,,,,,,V,V,V,,V,,
238194459,1,V,,,,,,,V,V,,V,V,,,,,,,,,,,,
238893410,1,V,V,,V,,,,,V,,,V,,,,,,,,,,,,
253922296,1,EB,,,,EB,,,,EB,,,EB,,,,,,EB,,,,,,
238810124,1,EB,V,EB,,,,,,V,,,EB,,,,,,,,,,,,
253922296,2,EB,,,,EB,,,,EB,,,EB,,,,,,EB,,,,,,
29493969,2,IS,,IS,,,,,,,,,IS,,,,,,IS,IS,,,,,
237939392,1,IS,,IS,,,,,,,,,IS,,,,,,IS,,IS,,,,
238170857,1,EB,,,,,,,V,,EB,EB,,,,,,,,,V,,,,
259845346,1,IS,,V,,,,,,,,,IS,IS,,,,,IS,,,,,,
237910557,1,IS,,V,,,,,,,,,IS,,,,IS,,IS,,,,,,
237915523,4,EB,,,,,,,V,,EB,EB,,,,IS,,,,,,,,,
255567307,1,IS,,,,,,,U,,IS,IS,IS,IS,,,,,,,,,,,
253928535,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
253928535,2,IS,,,V,,,,,,V,IS,,IS,,,,,,,,,,,
259864042,1,V,,,,EB,,V,,,,EB,PC,,,,PC,,PC,,,,,,
238176110,1,PC,,,,PC,,PC,,,,,,,PC,,PC,PC,,,,,,,
92254667,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
237915523,3,EB,,,,,,EB,V,,EB,IS,,EB,,IS,,,,,,,,,
259901124,2,V,,EB,,,,,,,,,,,,,,,V,V,V,,V,,
237915523,1,IS,,,,,,IS,V,,EB,IS,IS,,,EB,,,,,,,,,
237915523,2,EB,,,,,,EB,V,,EB,IS,,EB,,EB,,,,,,,,,
260502102,2,EB,,,,,,,EB,EB,,EB,,,,,,,,,,EB,,,
207080123,1,IS,,IS,,,,,,,,IS,IS,,,,,,IS,,,,,,
259901389,1,V,,,,V,,,,,,,,,V,,V,,,IS,,,,,
215054758,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
260161144,1,EB,,EB,,EB,,,,,,,EB,,,,,,EB,,,,,,
260161144,3,EB,,V,,EB,,,,,,,EB,,,,,,IS,,,,,,
260352096,1,EB,,,,,EB,,,,,,EB,,EB,,,,,,,EB,,,
260352096,2,IS,,,,,PC,,,,,,EB,,IS,,,,,,,IS,,,
260162199,1,EB,,V,,,EB,,,,,,EB,,,,,,EB,,,,,,
260352096,3,IS,,,,,PC,,,,,,EB,,IS,,,,,,,IS,,,
260162387,1,IS,EB,,,,,,,V,,,IS,,,,IS,,,,,,,,
260351540,1,V,,,V,,,,,,V,IS,,V,,,,,,,,,,,
260352702,1,,,,IS,,,,,,EB,IS,,V,,,,,,,,,,,
260353507,1,V,,,,,V,,,,,,EB,,,,,,EB,,V,,,,
260353507,2,V,,,,,V,,,,,,EB,,,,,,IS,,V,,,,
260609205,1,EB,,PC,PC,,PC,EB,,PC,,EB,,,,,,,,,,,,,
260304277,1,EB,,,,,,EB,,EB,IS,,EB,,U,,,,,IS,,,,,
260271203,1,EB,,,,,,EB,EB,,PC,PC,EB,,,,,,,,EB,,,,
260043723,1,PC,PC,,,,,PC,,PC,,,PC,,,PC,,,,,,,,,
260162387,2,IS,EB,,,,,IS,,V,,IS,IS,,,,V,,,,,,,,
260504147,1,EB,,EB,,,,,,,,EB,,,,,,,EB,EB,,,,,
260304296,1,EB,,PC,,U,,,,EB,,,,,,,,,PC,EB,,,,,
260654645,2,V,V,V,,,,,,V,,,V,,,,,,,,,,,,
262958558,1,EB,,,,,,,,,EB,EB,,,,,,,EB,EB,,,,,
231629787,1,EB,EB,,,,EB,,,,,EB,EB,,,,,,,,,,,,
261335113,1,EB,,,,,,,EB,,,EB,EB,,,,,,,,EB,,,,
261560580,1,V,,,V,V,,,,,,,,,,EB,,,,,,V,EB,,
261335113,2,EB,,,,,,,EB,,,EB,EB,,,,,,,,EB,,,,
261376909,2,EB,,,,,EB,,,EB,,V,EB,,,,,,,,,,,,
260889990,1,V,,,,V,,,,,EB,,,,,V,,,,V,,,,,
261376909,1,EB,EB,,,,EB,,,EB,,,EB,,,,,,,,,,,,
260657291,1,EB,,,EB,,,,,,U,EB,,EB,,,,,,,,,,,
261105201,1,EB,,,IS,,,V,,,EB,EB,,EB,,,,,,,,,,,
261105201,2,,,,EB,,,,,,IS,IS,,V,,,,,,,,,,,
261136679,1,PC,,PC,,,,PC,,,,,,,,,,,PC,PC,PC,,,,
261089844,1,V,,,,,,V,IS,,EB,V,PC,,,,,,,,V,,,,
260889990,2,IS,,,,V,,IS,,,EB,IS,,V,,IS,,,,,,,,,
261746657,1,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
261746657,2,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
260820871,1,EB,,,,,,EB,,EB,,,,,PC,,U,PC,,EB,,,,,
260756218,1,PC,,,,,,PC,PC,PC,,PC,PC,,,,,,,,,,,,
261089147,2,EB,V,EB,,,,,,V,,,,,,,EB,,,,,,,,
261089147,3,EB,V,EB,,,,,,V,,,,,,,EB,,,,,,,,
261656371,2,EB,EB,EB,,EB,,,,EB,,,,,,,,,,,,,,,
261656371,1,EB,EB,EB,,EB,EB,,,EB,,,,,,,,,,,,,,,
266643665,1,IS,,,,,,,,IS,IS,,,,IS,,,IS,,,,,,,
265469420,1,EB,,,,,,,,EB,,,EB,,EB,,,EB,,,,,,,
265612457,1,IS,,,,,,,IS,IS,,IS,,,,,,IS,,,,,,,
266643315,2,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
266643665,2,IS,,,,,,,,,IS,IS,,IS,IS,,,U,,,,,,,
265591866,1,EB,,,,EB,,,,EB,,,,,EB,,,,,,V,,,,
265591866,2,EB,,,,V,,,,EB,,,,,EB,,,,,,V,,,,
263074592,2,EB,,,EB,,,,,EB,,EB,,EB,,,,,,,,,,,
259901124,3,V,,,,,,,,,,,,,,,,,V,V,V,,V,,
263074592,4,EB,,,EB,,,,,EB,,EB,,EB,,,,,,,,,,,
265613590,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
265613590,2,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
263074592,3,IS,,,EB,,,,,,EB,IS,,IS,,,,,,,,,,,
290131778,1,PC,PC,,,PC,PC,PC,,,,,,,,,,,,PC,,,,,
263003176,1,PC,,,,,,PC,,EB,,,PC,,PC,,PC,PC,,,,,,,
263074592,1,EB,,,EB,,,EB,,,EB,IS,,O,,,,,,,,,,,
265489698,3,IS,EB,EB,,,IS,IS,,V,,,,IS,,,,,,,,,,,
266640930,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
229807051,1,V,V,V,,,IS,,,,,,IS,,,,,,,,,,,,
266586474,1,IS,IS,IS,,,,,,IS,,PC,,,,,,,,,,,,,
263078276,1,EB,EB,EB,,,,,,V,,,EB,,,,EB,,,,,,,,
263078276,2,EB,EB,EB,,,,,,,,,EB,,,,EB,,,,,,,,
260502102,1,EB,,,,,,,EB,EB,,EB,,,,,,,,,,EB,,,
266643315,1,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
266998480,1,V,,,,,,,V,V,EB,IS,,,,,,,,,,,,,
266998480,2,V,,,,,,,V,V,EB,IS,,,,,,,,,,,,,
266998480,3,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
269762258,1,IS,,,,,,,IS,EB,,IS,EB,,,,,,,,,,,,
269762258,2,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
267043786,2,EB,EB,EB,,,EB,,,,,EB,,,,,,,,,,,,,
269772593,1,IS,,,,,,,IS,IS,,IS,,,,,,,,,IS,,,,
265489698,1,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
269772593,2,IS,,,,,,,IS,IS,,IS,,,,,,,,,IS,,,,
269793839,2,IS,,V,,IS,IS,,,,,,,,IS,,IS,,,,,,,,
269772525,1,IS,,,,,,,,IS,,IS,,,,,,,IS,IS,,,,,
269772525,2,IS,,,,,,,,IS,,IS,,,,,,,IS,IS,,,,,
269772525,3,IS,,,,IS,,,,IS,,IS,,,,,,,IS,IS,,,,,
269772516,1,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
269772516,2,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
269772516,3,IS,,PC,,,,,,,,,IS,,,,IS,,IS,,,,,,
269772516,4,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
269772516,5,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
266996791,2,EB,,EB,,EB,,,,EB,,,,,,,,,EB,,,,,,
260161144,2,EB,,V,,EB,,,,,,,EB,,,,,,IS,,,,,,
270341486,1,EB,,EB,,,,,,EB,,,EB,,,,,,EB,EB,,,,,
269940990,1,V,V,,,V,V,,,,,,,,,,V,,,,,,,,
269992581,1,IS,,,,,,,,,,IS,IS,,,,,,IS,,IS,,,,
269883650,1,IS,,,,,EB,,,,,,IS,,,PC,,,IS,,,,,,
269829384,2,EB,,EB,,,,,,EB,,EB,EB,,U,,,,,,,,,,
270067012,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
270204401,1,EB,,,,EB,EB,,,,,,,,EB,,,EB,,,,,,,
270204401,2,EB,,,,EB,EB,,,,,,,,EB,,,EB,,,,,,,
269829435,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
269829435,2,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
270535673,1,IS,,IS,IS,,,,,IS,,IS,,,,,,,,,,,,,
270535673,2,IS,,IS,IS,,,,,IS,,IS,,,,,,,,,,,,,
269829384,3,IS,,IS,,,,IS,,V,,,EB,IS,IS,,,,,,,,,,
300871376,3,IS,,V,,,IS,,,V,,IS,,,IS,,,,,,,,,,
270038123,1,IS,,IS,,,,,,IS,,,,,IS,,IS,,,,,,,,
269829384,1,EB,,EB,,,PC,,,EB,,,EB,,U,,,,,,,,,,
269829656,1,IS,,IS,,V,,,,IS,,,IS,,,,,,IS,,,,,,
270166263,1,EB,,EB,,,,,,,,,,,,,,,EB,EB,EB,,EB,,
270166263,2,EB,,EB,,,,,,,,,,,,,,,EB,EB,EB,,,,
270341486,2,EB,,EB,,,,,,EB,,,EB,,,,,,EB,,,,,,
270341486,3,EB,,EB,,,,,,EB,,,EB,,,,,,EB,,,,,,
274017928,1,V,,,,,,,IS,V,,V,,,,,,V,,,,,,,
277298434,1,V,,,,V,,,,,,,V,,,,V,,V,,,,,,
273512747,1,IS,,IS,,,,,,IS,,,,,IS,,IS,,IS,IS,,,,,
271900514,1,V,,,,,,,V,V,,EB,IS,,,,,,,,,,,,
272357134,2,EB,,,,,,,EB,EB,,,EB,,,,,,,,V,,,,
276935987,1,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
273792220,2,IS,,,,,,,,V,,IS,,,,IS,,,,,,V,,,
277298771,2,IS,IS,,,,,,,IS,,IS,V,,,,,,,,,,,,
273792220,3,IS,,,,,,,,,IS,IS,,IS,,IS,,,,,,,,,
277103955,1,PC,PC,PC,,,,PC,,,,EB,PC,,,,,,,,,,,,
271891181,1,IS,,IS,,,,,,,,,IS,,,,,,IS,,IS,,,,
271975726,1,IS,,,,,IS,IS,IS,V,,,,,,EB,,V,,,,,,,
211376134,1,PC,,,,,,PC,EB,EB,,PC,,,,PC,,U,,,,,,,
277298771,1,V,V,,,,,,,V,,,V,,,IS,,,,,,,,,
270677813,1,IS,,,,,,,IS,IS,EB,,,,,,,V,,,,,,,
277103955,2,IS,V,IS,,,,,,,,IS,IS,,,,,,,,,,,,
273511930,1,IS,IS,,,,,,,IS,,IS,IS,,,,,,,,,,,,
273511930,2,IS,IS,,,,,,,IS,,IS,IS,,,,,,,,,,,,
271596290,1,EB,,EB,,,EB,,,EB,,,EB,,,,,,,,,,,,
276935996,1,EB,,EB,EB,,,,,EB,,V,,,,,,,,,,,,,
270535673,4,IS,,IS,IS,IS,,,,IS,,,,,,,,,,,,,,,
270535673,3,IS,,IS,IS,,,,,IS,,IS,,,,,,,,,,,,,
278683641,2,EB,,,,,,,EB,,,EB,EB,,,,,,,,EB,,,,
278988794,1,EB,,,,EB,,,EB,,,,,,,EB,,,,EB,,,,,
278634010,4,IS,,,,IS,,,,V,,,IS,,IS,,,,,,,,,,
278988794,2,EB,,,,EB,,,EB,,,,,,,EB,,,,EB,,,,,
277874564,1,IS,,,,,,,V,,IS,IS,IS,,,,,,,,,,,,
277649549,2,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
278634010,2,IS,,,,,,,,V,,,IS,,IS,,,U,,,,,,,
278634010,1,IS,,,,,,,,V,,,IS,,IS,,,IS,,,,,,,
278634010,3,IS,,,,,,,,V,,,IS,,IS,,,IS,,,,,,,
278956474,1,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
278956474,2,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
278863150,2,EB,EB,PC,,,,,,,,EB,EB,EB,,,,,,,,,,,
231835378,1,IS,,,,,,,,,,,,IS,,,,,IS,IS,,,IS,,
278706358,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
278956474,3,EB,PC,EB,,,,EB,,U,,,EB,PC,,,,,,,,,,,
278784173,1,EB,,EB,PC,,EB,,,EB,,PC,,,EB,,,,,,,,,,
278683844,1,PC,,PC,,,,PC,,IS,PC,,,,PC,,IS,,,,PC,,,,PC
277683130,1,PC,,PC,,,,PC,,,,,PC,PC,,,,,PC,,,,,,
267263253,1,PC,,,,,,PC,PC,PC,,PC,,,,,,,,,PC,,,,
278661431,1,PC,,,EB,,,PC,,,PC,EB,,PC,,,,,,,,,,,
281461138,1,V,,,,V,,,,V,,,,,V,,,,,,V,,,,
279088163,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
279614617,1,IS,,IS,,,,,,IS,,IS,IS,,,,,,IS,,,,,,
281562429,1,IS,,,,,,,,IS,,,IS,IS,IS,,,,,,,,,,
279674387,1,V,,,,V,,,V,,EB,V,,,,,,,,,,,,,
278683844,2,IS,,PC,,,,,,,IS,,,,IS,,IS,,,,PC,,,,
277649549,1,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
279314488,1,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
279314488,2,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
279955276,1,EB,,,,,,,,,,EB,,,,,,,EB,EB,V,,,,
281541555,1,PC,PC,,,,,PC,,PC,PC,PC,PC,,,,,,,,,,,,
279955276,2,EB,,,,,,,,,,EB,,,,,,,EB,EB,V,,,,
279254042,1,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
279955276,3,IS,,,,,,,,,,IS,,,,,,,IS,EB,V,,,,
279254042,2,EB,EB,EB,,,,,,V,,,EB,,,,,,,,,,,,
281459670,1,PC,,PC,,,,PC,,PC,,,,,,,,,PC,,PC,,,,
280793949,1,EB,,,,,,EB,EB,V,,PC,,,,,,U,,,,,,,
279638888,1,IS,V,EB,,,,,,IS,,,IS,,,,,,,,,,,,
280793949,2,EB,,,,,,EB,EB,V,,EB,,EB,,,,U,,,,,,,
279088392,1,IS,,,IS,,,,,,,,IS,,,IS,,,IS,,,,,,
289953153,1,IS,,,,,,,IS,IS,,IS,,,,,,IS,,,,,,,
289827750,1,IS,,IS,,,,,,IS,,,,,IS,,IS,,,,,,,,
289826199,1,IS,,,,,,,,,,IS,IS,,,,,IS,IS,,,,,,
265489698,2,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
289917522,1,IS,,,,,,,IS,V,EB,IS,,,,,,,,,,,,,
